"id";"reservationDate";"checkinDate";"checkoutDate";"specialRequests";"room_id";"user_id";"totalCost"
1;"2023-09-15";"2023-09-19";"2023-09-20";"";11;5;270.0
2;"2023-08-27";"2023-09-01";"2023-09-02";"Allergies to be considered";18;17;210.0
3;"2023-10-02";"2023-10-06";"2023-10-08";"Extra towels needed";5;1;500.0
4;"2023-08-19";"2023-08-22";"2023-08-28";"Quiet room preferred";7;11;720.0
5;"2023-09-03";"2023-09-06";"2023-09-12";"";16;18;1020.0
6;"2023-09-28";"2023-10-01";"2023-10-04";"High floor with view requested";2;6;600.0
7;"2023-08-21";"2023-08-24";"2023-08-27";"Nearby parking needed";19;10;420.0
8;"2023-10-05";"2023-10-08";"2023-10-14";"Breakfast included in the package";14;15;1440.0
9;"2023-09-12";"2023-09-13";"2023-09-17";"";6;12;720.0
10;"2023-08-25";"2023-08-30";"2023-08-30";"Additional bedding required";12;14;0.0
11;"2023-09-18";"2023-09-22";"2023-09-26";"Airport shuttle service needed";20;13;1040.0
12;"2023-10-10";"2023-10-13";"2023-10-16";"Early check-in required";1;3;300.0
13;"2023-08-29";"2023-08-30";"2023-09-05";"";15;8;1920.0
14;"2023-09-30";"2023-10-02";"2023-10-07";"Late check-out requested";3;19;1500.0
15;"2023-08-22";"2023-08-23";"2023-08-31";"Room with a view preferred";10;2;1280.0
16;"2023-09-08";"2023-09-13";"2023-09-14";"";8;16;220.0
17;"2023-09-25";"2023-09-30";"2023-10-02";"City guide for local attractions needed";13;4;260.0
18;"2023-08-17";"2023-08-21";"2023-08-26";"Additional toiletries required";15;9;1600.0
19;"2023-10-01";"2023-10-06";"2023-10-07";"Elevator access required";7;7;120.0
20;"2023-09-14";"2023-09-19";"2023-09-23";"";11;20;1080.0
21;"2023-09-17";"2023-09-20";"2023-09-23";"";14;7;720.0
22;"2023-10-05";"2023-10-09";"2023-10-13";"Late check-in required";3;21;1200.0
23;"2023-10-18";"2023-10-20";"2023-10-23";"";11;38;810.0
24;"2023-09-14";"2023-09-17";"2023-09-20";"";15;33;960.0
25;"2023-08-31";"2023-09-04";"2023-09-07";"";17;39;840.0
26;"2023-09-22";"2023-09-25";"2023-09-27";"";5;47;500.0
27;"2023-09-30";"2023-10-02";"2023-10-04";"";12;48;400.0
28;"2023-10-12";"2023-10-14";"2023-10-18";"";20;50;1040.0
29;"2023-08-23";"2023-08-27";"2023-08-30";"";9;45;1050.0
30;"2023-09-02";"2023-09-04";"2023-09-08";"";18;27;840.0
31;"2023-08-21";"2023-08-24";"2023-08-25";"";19;25;140.0
32;"2023-09-12";"2023-09-15";"2023-09-17";"";2;36;400.0
33;"2023-10-03";"2023-10-06";"2023-10-07";"";8;35;220.0
34;"2023-10-23";"2023-10-25";"2023-10-30";"";10;34;800.0
35;"2023-09-28";"2023-10-02";"2023-10-06";"";16;23;680.0
36;"2023-09-17";"2023-09-20";"2023-09-23";"";13;42;390.0
37;"2023-09-01";"2023-09-05";"2023-09-07";"";6;32;360.0
38;"2023-08-29";"2023-09-01";"2023-09-04";"";7;29;360.0
39;"2023-10-16";"2023-10-19";"2023-10-23";"";1;43;400.0
40;"2023-10-07";"2023-10-10";"2023-10-15";"";4;46;750.0
41;"2023-08-28";"2023-09-01";"2023-09-04";"";14;28;720.0
42;"2023-09-21";"2023-09-24";"2023-09-27";"";15;37;960.0
